,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,Tampa Bay Buccaneers,New England Patriots,Pittsburgh Steelers,Chicago Bears,Baltimore Ravens,Indianapolis Colts,Pittsburgh Steelers,New York Jets,Pittsburgh Steelers,Pittsburgh Steelers,Seattle Seahawks,Seattle Seahawks,Seattle Seahawks,Seattle Seahawks,New England Patriots,Minnesota Vikings,Chicago Bears,New England Patriots
1,Philadelphia Eagles,Dallas Cowboys,Philadelphia Eagles,Indianapolis Colts,New England Patriots,Pittsburgh Steelers,Tennessee Titans,Dallas Cowboys,Green Bay Packers,San Francisco 49ers,San Francisco 49ers,Carolina Panthers,Kansas City Chiefs,Cincinnati Bengals,New York Giants,Jacksonville Jaguars,Baltimore Ravens,Buffalo Bills
2,New York Giants,Miami Dolphins,New England Patriots,Pittsburgh Steelers,Chicago Bears,Tampa Bay Buccaneers,Baltimore Ravens,Baltimore Ravens,Baltimore Ravens,Baltimore Ravens,Chicago Bears,San Francisco 49ers,Detroit Lions,Kansas City Chiefs,Seattle Seahawks,Los Angeles Chargers,Tennessee Titans,Baltimore Ravens
3,Miami Dolphins,Tampa Bay Buccaneers,New York Jets,Denver Broncos,Jacksonville Jaguars,New England Patriots,Philadelphia Eagles,San Francisco 49ers,Chicago Bears,Houston Texans,Denver Broncos,New Orleans Saints,Buffalo Bills,Denver Broncos,Denver Broncos,Philadelphia Eagles,Houston Texans,Chicago Bears
4,Carolina Panthers,Buffalo Bills,Washington Redskins,Carolina Panthers,Miami Dolphins,San Diego Chargers,New York Giants,New England Patriots,Atlanta Falcons,Cleveland Browns,Atlanta Falcons,Cincinnati Bengals,Arizona Cardinals,Minnesota Vikings,Dallas Cowboys,New England Patriots,Jacksonville Jaguars,Minnesota Vikings
5,Oakland Raiders,Baltimore Ravens,Baltimore Ravens,Jacksonville Jaguars,New York Jets,Seattle Seahawks,Washington Redskins,Cincinnati Bengals,New York Jets,Miami Dolphins,Pittsburgh Steelers,Kansas City Chiefs,Baltimore Ravens,Carolina Panthers,Minnesota Vikings,Baltimore Ravens,Dallas Cowboys,Pittsburgh Steelers
6,Indianapolis Colts,Philadelphia Eagles,Jacksonville Jaguars,Seattle Seahawks,San Diego Chargers,Green Bay Packers,Indianapolis Colts,Green Bay Packers,New Orleans Saints,Seattle Seahawks,Miami Dolphins,Arizona Cardinals,Houston Texans,Arizona Cardinals,Kansas City Chiefs,Pittsburgh Steelers,New England Patriots,Kansas City Chiefs
7,Atlanta Falcons,New York Jets,Buffalo Bills,Tampa Bay Buccaneers,Carolina Panthers,Tennessee Titans,New England Patriots,Indianapolis Colts,New England Patriots,Tennessee Titans,Cincinnati Bengals,Miami Dolphins,New England Patriots,Houston Texans,Cincinnati Bengals,Atlanta Falcons,Los Angeles Chargers,San Francisco 49ers
8,Jacksonville Jaguars,Denver Broncos,Denver Broncos,Washington Redskins,Denver Broncos,Philadelphia Eagles,Miami Dolphins,Carolina Panthers,Tampa Bay Buccaneers,Cincinnati Bengals,Houston Texans,Indianapolis Colts,Cleveland Browns,New York Jets,Baltimore Ravens,Chicago Bears,Minnesota Vikings,Green Bay Packers
9,Cleveland Browns,Carolina Panthers,Tampa Bay Buccaneers,Baltimore Ravens,Buffalo Bills,Jacksonville Jaguars,Tampa Bay Buccaneers,Minnesota Vikings,San Diego Chargers,Philadelphia Eagles,New England Patriots,New England Patriots,San Francisco 49ers,New England Patriots,Pittsburgh Steelers,New Orleans Saints,Indianapolis Colts,Denver Broncos
10,Tennessee Titans,Green Bay Packers,San Diego Chargers,Cleveland Browns,Pittsburgh Steelers,Washington Redskins,Atlanta Falcons,San Diego Chargers,Kansas City Chiefs,Jacksonville Jaguars,Green Bay Packers,San Diego Chargers,Minnesota Vikings,Pittsburgh Steelers,Houston Texans,Carolina Panthers,Seattle Seahawks,Dallas Cowboys
11,Green Bay Packers,Cleveland Browns,Arizona Cardinals,Dallas Cowboys,Kansas City Chiefs,Minnesota Vikings,Carolina Panthers,Denver Broncos,St. Louis Rams,Kansas City Chiefs,Baltimore Ravens,Baltimore Ravens,Cincinnati Bengals,Green Bay Packers,Philadelphia Eagles,Los Angeles Rams,Philadelphia Eagles,Tennessee Titans
12,Dallas Cowboys,Tennessee Titans,Chicago Bears,San Diego Chargers,New Orleans Saints,Dallas Cowboys,Minnesota Vikings,Pittsburgh Steelers,Cleveland Browns,New Orleans Saints,New York Giants,St. Louis Rams,San Diego Chargers,St. Louis Rams,Detroit Lions,Dallas Cowboys,Denver Broncos,New Orleans Saints
13,New York Jets,New Orleans Saints,Atlanta Falcons,New York Giants,Minnesota Vikings,Kansas City Chiefs,Buffalo Bills,Atlanta Falcons,Miami Dolphins,Chicago Bears,Minnesota Vikings,Pittsburgh Steelers,Green Bay Packers,Atlanta Falcons,Arizona Cardinals,Seattle Seahawks,New Orleans Saints,Los Angeles Chargers
14,Denver Broncos,Seattle Seahawks,Carolina Panthers,Miami Dolphins,Atlanta Falcons,Carolina Panthers,San Diego Chargers,Arizona Cardinals,Tennessee Titans,New England Patriots,St. Louis Rams,Detroit Lions,Dallas Cowboys,Buffalo Bills,Tampa Bay Buccaneers,Kansas City Chiefs,Washington Redskins,Philadelphia Eagles
15,Pittsburgh Steelers,Pittsburgh Steelers,Houston Texans,Kansas City Chiefs,Philadelphia Eagles,Chicago Bears,Chicago Bears,Buffalo Bills,San Francisco 49ers,Dallas Cowboys,San Diego Chargers,Tennessee Titans,Denver Broncos,Dallas Cowboys,Tennessee Titans,Cincinnati Bengals,Detroit Lions,New York Jets
16,New England Patriots,St. Louis Rams,New York Giants,New England Patriots,Cincinnati Bengals,New York Giants,Cleveland Browns,Houston Texans,New York Giants,Arizona Cardinals,Arizona Cardinals,Philadelphia Eagles,St. Louis Rams,Washington Redskins,Buffalo Bills,Tennessee Titans,Pittsburgh Steelers,Los Angeles Rams
17,San Francisco 49ers,Jacksonville Jaguars,Detroit Lions,Atlanta Falcons,Oakland Raiders,Buffalo Bills,New York Jets,Washington Redskins,Minnesota Vikings,Atlanta Falcons,Carolina Panthers,New York Giants,Pittsburgh Steelers,San Francisco 49ers,Miami Dolphins,Buffalo Bills,Buffalo Bills,Indianapolis Colts
18,Baltimore Ravens,Kansas City Chiefs,Indianapolis Colts,Minnesota Vikings,Seattle Seahawks,New York Jets,Cincinnati Bengals,Philadelphia Eagles,Detroit Lions,Green Bay Packers,Cleveland Browns,New York Jets,Indianapolis Colts,Miami Dolphins,Washington Redskins,Arizona Cardinals,Carolina Panthers,Houston Texans
19,Houston Texans,Indianapolis Colts,Miami Dolphins,Green Bay Packers,Dallas Cowboys,San Francisco 49ers,Dallas Cowboys,New Orleans Saints,Oakland Raiders,New York Jets,New York Jets,Buffalo Bills,Miami Dolphins,Chicago Bears,Oakland Raiders,Oakland Raiders,Los Angeles Rams,Cleveland Browns
20,Washington Redskins,San Francisco 49ers,Cincinnati Bengals,Detroit Lions,Tampa Bay Buccaneers,Cleveland Browns,Jacksonville Jaguars,Cleveland Browns,Philadelphia Eagles,Washington Redskins,Indianapolis Colts,Tampa Bay Buccaneers,Carolina Panthers,San Diego Chargers,Green Bay Packers,Detroit Lions,Cleveland Browns,Jacksonville Jaguars
21,San Diego Chargers,Chicago Bears,Seattle Seahawks,Cincinnati Bengals,Cleveland Browns,Houston Texans,Green Bay Packers,Chicago Bears,Washington Redskins,San Diego Chargers,Washington Redskins,Denver Broncos,Philadelphia Eagles,Oakland Raiders,Indianapolis Colts,New York Jets,Green Bay Packers,Seattle Seahawks
22,Seattle Seahawks,Minnesota Vikings,Green Bay Packers,New York Jets,Indianapolis Colts,Baltimore Ravens,San Francisco 49ers,Oakland Raiders,Indianapolis Colts,Detroit Lions,Tampa Bay Buccaneers,Cleveland Browns,New York Giants,Detroit Lions,Los Angeles Rams,Denver Broncos,New York Giants,Atlanta Falcons
23,St. Louis Rams,Washington Redskins,Cleveland Browns,Buffalo Bills,New York Giants,Cincinnati Bengals,Oakland Raiders,Jacksonville Jaguars,Cincinnati Bengals,Denver Broncos,Dallas Cowboys,Houston Texans,New York Jets,Baltimore Ravens,Chicago Bears,Tampa Bay Buccaneers,Kansas City Chiefs,Oakland Raiders
24,Chicago Bears,Oakland Raiders,St. Louis Rams,Oakland Raiders,Green Bay Packers,New Orleans Saints,Seattle Seahawks,Miami Dolphins,Seattle Seahawks,New York Giants,Kansas City Chiefs,Green Bay Packers,Tampa Bay Buccaneers,Indianapolis Colts,Jacksonville Jaguars,San Francisco 49ers,Atlanta Falcons,Cincinnati Bengals
25,New Orleans Saints,Detroit Lions,Minnesota Vikings,Arizona Cardinals,Houston Texans,Oakland Raiders,New Orleans Saints,Seattle Seahawks,Carolina Panthers,St. Louis Rams,Buffalo Bills,Dallas Cowboys,Jacksonville Jaguars,Tampa Bay Buccaneers,Carolina Panthers,Green Bay Packers,Arizona Cardinals,Detroit Lions
26,Buffalo Bills,Houston Texans,New Orleans Saints,Philadelphia Eagles,Washington Redskins,Arizona Cardinals,Houston Texans,Tampa Bay Buccaneers,Jacksonville Jaguars,Carolina Panthers,Detroit Lions,Atlanta Falcons,Atlanta Falcons,Tennessee Titans,Atlanta Falcons,New York Giants,Miami Dolphins,Washington Redskins
27,Kansas City Chiefs,Cincinnati Bengals,Dallas Cowboys,New Orleans Saints,St. Louis Rams,Denver Broncos,Arizona Cardinals,Tennessee Titans,Buffalo Bills,Indianapolis Colts,Oakland Raiders,Jacksonville Jaguars,New Orleans Saints,Philadelphia Eagles,New York Jets,Washington Redskins,San Francisco 49ers,Arizona Cardinals
28,Arizona Cardinals,New York Giants,Kansas City Chiefs,Tennessee Titans,Arizona Cardinals,Atlanta Falcons,Kansas City Chiefs,Kansas City Chiefs,Houston Texans,Oakland Raiders,Philadelphia Eagles,Oakland Raiders,Washington Redskins,Cleveland Browns,San Diego Chargers,Miami Dolphins,New York Jets,Tampa Bay Buccaneers
29,Minnesota Vikings,Atlanta Falcons,Tennessee Titans,San Francisco 49ers,Detroit Lions,Miami Dolphins,Denver Broncos,New York Giants,Arizona Cardinals,Buffalo Bills,Jacksonville Jaguars,Washington Redskins,Tennessee Titans,New York Giants,Cleveland Browns,Indianapolis Colts,Cincinnati Bengals,New York Giants
30,Detroit Lions,San Diego Chargers,Oakland Raiders,St. Louis Rams,Tennessee Titans,St. Louis Rams,St. Louis Rams,St. Louis Rams,Dallas Cowboys,Minnesota Vikings,New Orleans Saints,Chicago Bears,Chicago Bears,Jacksonville Jaguars,New Orleans Saints,Cleveland Browns,Tampa Bay Buccaneers,Carolina Panthers
31,Cincinnati Bengals,Arizona Cardinals,San Francisco 49ers,Houston Texans,San Francisco 49ers,Detroit Lions,Detroit Lions,Detroit Lions,Denver Broncos,Tampa Bay Buccaneers,Tennessee Titans,Minnesota Vikings,Oakland Raiders,New Orleans Saints,San Francisco 49ers,Houston Texans,Oakland Raiders,Miami Dolphins
