,Week,Rank,Fantasy
0,1,31,23.1
1,2,7,25.4
2,3,14,23.4
3,4,28,16.6
4,5,17,8.7
5,6,15,19.9
6,7,27,11.9
7,8,12,7
8,9,14,6.9
9,10,19,25
10,11,22,27.1
11,12,27,35.5
12,13,25,31.6
13,14,6,12
14,15,30,8.3
15,16,17,31.2
16,1,32,21.9
17,2,20,9
18,3,29,23.6
19,4,17,35.7
20,5,15,7.7
21,6,28,21.6
22,7,6,30.1
23,8,14,13.3
24,9,24,20.4
25,10,18,14.5
26,11,4,5.9
27,12,15,45.1
28,13,6,13.9
29,14,27,18.3
30,15,28,15.7
31,16,23,8.5
32,1,2,20
33,2,13,8.6
34,3,10,15.4
35,4,6,9.9
36,6,9,26
37,7,32,9.2
38,8,7,11.1
39,9,20,8.6
40,10,16,21.3
41,11,19,7.2
42,12,3,14.3
43,13,7,17.9
44,14,17,11.7
45,15,9,20.8
46,16,20,18
47,1,14,33.8
48,2,30,3
49,3,15,10.8
50,4,25,14.9
51,5,6,16.5
52,6,20,27
53,7,4,13.7
54,8,31,17.6
55,9,17,6.5
56,10,28,16.4
57,11,14,18.6
58,12,4,23.8
59,13,17,6
60,14,22,24.4
61,15,12,3.7
62,16,32,6
63,1,1,12.1
64,2,12,24.7
65,3,25,6.7
66,4,31,18.8
67,5,16,26.3
68,7,18,23.4
69,8,8,33.1
70,9,5,22.5
71,10,8,7.3
72,12,1,16.6
73,13,19,29.7
74,14,30,15.6
75,15,32,2.6
76,16,5,12.7
77,1,22,3.2
78,2,10,17.5
79,3,8,8.1
80,4,1,5.9
81,5,7,30.5
82,6,16,13.6
83,7,11,19.8
84,8,20,9.2
85,9,19,13
86,10,10,11
87,11,16,18.5
88,12,19,15.8
89,13,5,8.5
90,14,9,5.9
91,16,27,6.2
92,1,10,38.1
93,2,9,11.6
94,3,17,35.8
95,4,4,17.5
96,5,14,35.3
97,6,22,21.9
98,7,15,33.1
99,8,6,24.4
100,9,18,11.6
101,10,27,18.7
102,11,23,48.7
103,12,29,28.9
104,13,24,26.8
105,14,15,18.3
106,1,5,9.7
107,2,1,9.1
108,3,15,13.9
109,4,10,19.3
110,5,7,24.6
111,6,9,11
112,7,16,6.4
113,8,8,5.9
114,9,32,25.5
115,10,4,7.3
116,11,11,8.8
117,12,32,12.5
118,14,20,6.1
119,15,10,10.3
120,16,16,10.9
121,1,18,12.6
122,2,24,11
123,3,23,10.9
124,4,29,14.3
125,5,13,12.3
126,6,8,8.9
127,7,2,17.1
128,8,9,28.3
129,9,30,23.3
130,11,20,20.7
131,12,11,12.6
132,14,13,19.2
133,15,7,16.5
134,16,2,21.6
135,1,6,13.2
136,2,29,8.3
137,3,3,4.5
138,4,30,53.1
139,5,18,18.1
140,6,24,4.6
141,7,13,21.6
142,9,29,16.4
143,10,15,4.1
144,11,28,27.1
145,12,18,15.1
146,13,2,13.1
147,14,8,24.2
148,15,24,20.5
149,16,22,14.1
150,1,7,17.8
151,2,28,19.9
152,3,14,29.7
153,4,2,8.3
154,5,11,6.4
155,6,19,25.7
156,7,20,10.6
157,8,3,0.9
158,10,20,5.6
159,11,13,10.9
160,12,16,15.3
161,13,10,21.7
162,14,32,13.4
163,15,11,2.4
164,16,7,14.7
165,1,8,17.7
166,4,5,8.1
167,5,25,12.8
168,6,17,27.7
169,8,4,26.3
170,9,31,7
171,10,30,16.9
172,11,1,9.6
173,12,25,12.3
174,14,18,15
175,15,27,13.3
176,16,14,7.2
177,1,9,9
178,2,4,22
179,3,20,11.7
180,4,32,13
181,5,19,5.1
182,6,16,14.5
183,10,13,11.2
184,11,15,17.5
185,12,20,6.5
186,13,11,9.5
187,14,10,6.2
188,15,3,1.5
189,16,9,9.9
190,1,24,3.4
191,2,18,1.2
192,3,27,16.7
193,4,19,8.5
194,5,22,17.9
195,6,4,14.2
196,7,28,12.4
197,8,17,23.1
198,9,6,13.6
199,10,23,18.8
200,11,7,20.8
201,12,22,31.3
202,13,14,12.5
203,14,28,40.5
204,15,6,11.7
205,16,29,36.6
206,1,11,12.5
207,3,13,6.5
208,4,20,19.2
209,5,9,13.7
210,6,1,16.4
211,7,3,16.3
212,8,25,5.8
213,9,7,5.4
214,10,29,27.7
215,11,18,6.7
216,12,24,5.4
217,13,23,16.6
218,15,13,14.3
219,16,3,6.7
220,1,27,4.1
221,2,17,2
222,3,4,6.3
223,4,9,4.4
224,5,28,22.4
225,6,30,16.2
226,7,10,10.4
227,8,22,13.1
228,9,4,15.2
229,10,31,14
230,11,27,19.8
231,12,6,3.7
232,13,15,12.6
233,14,25,16
234,15,17,10.9
235,16,12,18.5
236,1,25,5.3
237,2,27,4.5
238,3,5,9.6
239,4,23,13.5
240,5,31,19.8
241,6,14,3.6
242,7,25,13.6
243,8,1,20.1
244,9,3,23.6
245,10,12,13.9
246,11,17,4.3
247,12,8,15.2
248,13,12,12.8
249,15,4,6.9
250,16,31,17.3
251,1,20,7.9
252,2,11,6.3
253,3,2,8.3
254,4,24,6.6
255,5,3,14.5
256,6,5,6.6
257,7,29,8.2
258,8,23,15.2
259,9,31,3.9
260,10,7,2.2
261,11,9,14.5
262,13,18,18.6
263,14,3,3
264,15,2,3.6
265,1,16,4
266,2,14,6.9
267,3,28,17.2
268,4,22,9
269,5,4,1.8
270,6,12,8.9
271,7,15,12.8
272,8,27,32.2
273,9,25,6.5
274,10,6,6.4
275,11,30,9.6
276,12,31,14.9
277,13,27,13.7
278,14,11,7.2
279,15,14,6.8
280,16,4,12.6
281,2,5,5.8
282,3,12,20.4
283,5,30,5.3
284,6,25,32
285,7,27,19.6
286,8,13,9.1
287,9,12,14.1
288,10,14,10.1
289,11,25,18.3
290,12,17,8
291,13,29,8.6
292,15,8,10.4
293,16,30,3.7
294,1,12,20.8
295,2,25,10.4
296,3,32,8.1
297,4,1,2.7
298,5,3,7.7
299,6,5,1.7
300,8,19,6.3
301,9,16,20.3
302,11,5,22.5
303,12,30,1.4
304,14,23,14.6
305,15,31,22.9
306,16,10,8.1
307,1,3,11
308,2,15,3.5
309,4,24,19.3
310,5,23,9.4
311,7,29,5.1
312,8,6,2.8
313,9,28,15
314,10,22,8.8
315,11,2,9.6
316,12,23,33.2
317,13,13,3.3
318,14,12,5.7
319,15,29,10.7
320,16,24,4.3
321,1,15,17
322,2,3,22.3
323,3,1,9.6
324,4,13,12
325,5,18,11
326,6,6,24
327,7,23,47.5
328,8,29,29.6
329,9,22,5.2
330,12,2,5.1
331,13,28,4.8
332,14,29,4.6
333,15,23,3
334,16,18,7.3
335,1,19,8.4
336,2,31,25.7
337,3,30,28.6
338,4,12,19.3
339,5,29,2.6
340,6,13,8.8
341,7,8,2.9
342,8,1,8.2
343,10,1,5
344,11,8,3.2
345,1,29,21
346,2,2,7.6
347,3,18,6.5
348,4,11,22.4
349,6,12,9.1
350,7,7,7.2
351,10,3,5.9
352,11,24,26.8
353,12,13,6.2
354,13,3,13.1
355,14,2,0.4
356,2,19,9.5
357,3,24,8.1
358,4,32,6.1
359,5,8,7.1
360,6,10,14.8
361,7,2,6.4
362,8,5,3.2
363,9,30,3.7
364,10,5,5.8
365,11,12,7.3
366,13,8,7.5
367,14,31,15.3
368,15,16,2.4
369,16,25,11.8
370,1,13,2.4
371,2,22,0.3
372,3,7,10.7
373,4,2,3.3
374,5,27,7
375,6,10,3.4
376,7,9,8.7
377,8,32,4.4
378,9,11,4.6
379,10,9,1.5
380,11,3,12.5
381,12,7,-2
382,13,16,1.2
383,14,19,11.7
384,16,11,0.1
385,1,17,2.9
386,2,6,1.5
387,3,10,1.3
388,5,32,6.5
389,6,7,8.7
390,7,19,17.3
391,8,10,17.3
392,9,8,12
393,10,11,5.3
394,11,32,1.7
395,12,9,1.4
396,13,20,9.6
397,14,5,7.1
398,15,1,2.1
399,16,19,23.7
400,2,23,9.1
401,3,22,25.1
402,4,3,4.7
403,6,13,16.2
404,7,18,2.1
405,8,24,6.5
406,9,23,12.6
407,10,2,21.5
408,11,6,6.3
409,12,28,13
410,13,31,33.8
411,14,24,9.5
412,15,18,6.4
413,1,17,1.5
414,2,6,4.6
415,3,10,2.4
416,5,32,22.9
417,6,7,16
418,9,8,0.6
419,10,11,22.6
420,11,32,9.7
421,12,9,3
422,13,20,20.2
423,14,5,6.4
424,1,27,16.9
425,2,8,22.2
426,3,5,18.9
427,4,29,11.9
428,5,18,11.5
429,6,1,10.3
430,7,31,7.5
431,8,20,11.9
432,9,13,5.9
433,10,6,12.9
434,12,2,12.5
435,13,1,7.3
436,14,7,16.8
437,15,5,11.6
438,16,8,20.5
439,1,16,11.3
440,2,12,41.5
441,3,31,19.9
442,4,19,21.9
443,5,32,13.1
444,6,28,10.9
445,7,9,22.2
446,8,18,8.3
447,9,17,15.3
448,10,3,9.1
449,11,15,14
450,12,21,13.8
451,13,28,34
452,14,25,12.5
453,15,12,34.6
454,16,16,16.7
455,1,23,21.5
456,2,26,22
457,3,32,7.6
458,4,22,30
459,5,15,24.5
460,6,19,29
461,7,17,13.7
462,8,23,24.9
463,9,7,32.4
464,10,4,18.4
465,11,21,15.4
466,12,26,6.7
467,13,22,15.7
468,14,31,19.6
469,15,25,18.9
470,16,9,34.7
471,1,15,13.4
472,2,27,17.2
473,3,13,3.1
474,4,20,18.6
475,5,10,18.3
476,6,22,13
477,7,30,23.6
478,8,10,13.3
479,9,4,12.6
480,10,30,35.7
481,11,7,35.2
482,13,4,8.8
483,14,29,14.5
484,15,18,11.3
485,16,2,5.5
486,1,10,12.2
487,2,5,8.1
488,3,20,11.7
489,4,27,13.4
490,5,31,28.4
491,6,3,7.9
492,7,13,6.9
493,8,6,10.8
494,9,20,27.2
495,10,13,6.5
496,11,8,9.9
497,12,4,13
498,13,27,22.3
499,14,1,8.9
500,16,30,12.5
501,1,1,24.6
502,2,18,20.8
503,3,3,-1.3
504,5,28,21.9
505,6,8,8.8
506,8,19,12.4
507,9,2,8
508,10,27,15.3
509,11,20,9.8
510,12,29,17.9
511,13,8,21.5
512,14,13,10.1
513,15,3,5.3
514,16,1,4.3
515,2,32,12.2
516,3,17,6.6
517,4,11,15.5
518,5,21,12.3
519,6,22,24.2
520,7,28,19.8
521,8,16,12.7
522,10,26,19.7
523,11,6,7.2
524,12,12,19.7
525,13,23,10.4
526,14,17,19.4
527,15,32,24.2
528,16,21,19.3
529,2,3,3
530,3,1,8.7
531,4,2,9.5
532,5,5,7.7
533,6,27,8.9
534,7,7,11.7
535,8,29,8.9
536,9,25,6.1
537,10,20,13.2
538,11,18,10.8
539,12,13,13
540,13,5,10.4
541,14,16,22.8
542,15,1,11
543,16,3,15.2
544,1,31,30.3
545,2,16,30.8
546,3,27,27.6
547,4,6,10.3
548,5,9,9.1
549,6,11,20
550,7,25,23.3
551,8,5,28.9
552,9,12,27.8
553,10,28,9.8
554,11,25,25.1
555,12,31,30.6
556,13,9,19.7
557,14,26,31.6
558,15,23,28.5
559,16,22,17.6
560,1,18,12.2
561,2,4,14.2
562,3,30,25.1
563,5,20,11.6
564,6,13,2.9
565,8,27,15.3
566,11,2,12.6
567,12,7,11.5
568,13,30,14.1
569,14,32,8.2
570,16,29,5.7
571,1,19,6.1
572,2,9,12
573,3,6,21.6
574,4,25,31.94
575,5,18,6.8
576,6,12,28.1
577,7,3,20.2
578,8,22,14.2
579,9,23,32.7
580,10,9,4.5
581,11,28,20.4
582,12,19,18.3
583,13,26,35.6
584,14,11,31.5
585,15,16,21.9
586,16,25,38
587,1,25,6.5
588,2,20,4.6
589,4,16,1.8
590,5,1,4.8
591,6,27,8.2
592,7,10,5.1
593,8,18,22.1
594,9,3,10.6
595,10,18,7.3
596,11,30,18.2
597,12,8,7.9
598,13,20,5.6
599,14,5,8.6
600,15,27,8.5
601,16,4,13.2
602,1,12,9.6
603,2,13,18.9
604,3,18,10.4
605,7,27,10.9
606,8,3,16.8
607,9,18,7
608,10,8,34
609,11,5,24.7
610,12,1,13.8
611,13,13,23
612,14,30,11.2
613,15,9,10.2
614,16,27,24.6
615,1,28,27.9
616,2,31,12.9
617,3,25,4.2
618,5,19,28
619,6,16,5.3
620,7,23,22
621,8,6,11.5
622,9,1,19.1
623,10,31,11.2
624,11,22,18.8
625,12,25,31.7
626,13,19,55.4
627,14,12,26.5
628,1,17,14.5
629,2,2,4.8
630,4,3,15.9
631,5,1,10
632,6,7,11.3
633,7,23,18.2
634,8,8,10.9
635,9,30,11.8
636,10,7,19.1
637,11,4,8.9
638,12,5,2.4
639,15,2,10.2
640,16,10,3.7
641,1,30,6.9
642,2,29,6
643,3,8,19.3
644,4,32,6.7
645,5,7,12
646,6,26,12.9
647,7,4,3.6
648,9,5,3.3
649,10,1,5.7
650,11,10,2.6
651,12,3,0.7
652,13,7,8.1
653,15,29,3.6
654,1,6,1.4
655,2,19,0.7
656,3,28,11.9
657,4,13,0.6
658,5,12,6.8
659,6,9,10.1
660,7,17,2.2
661,8,15,5
662,9,32,4.2
663,10,21,11.4
664,11,12,10.2
665,12,28,12.7
666,13,25,16.5
667,14,8,7.5
668,15,31,19.1
669,16,6,5.4
670,1,26,2.7
671,2,15,0.6
672,3,11,2.5
673,4,17,0.3
674,5,2,3.1
675,6,6,10.8
676,7,21,16.9
677,8,28,14.5
678,9,16,10.3
679,10,12,3.1
680,11,17,9.7
681,12,22,4.4
682,13,21,3.4
683,14,10,6.9
684,15,15,3.6
685,16,23,2.6
686,4,12,6.2
687,5,5,13.9
688,6,6,0.5
689,7,15,17.7
690,8,32,9.4
691,9,27,32
692,10,19,17.7
693,11,31,7.6
694,12,16,3.3
695,13,6,1.4
696,14,21,30.2
697,15,17,4.7
698,16,12,19.7
699,1,29,5.5
700,2,21,15
701,3,15,3.7
702,9,6,17.4
703,10,22,12.4
704,11,32,19.3
705,12,23,32.3
706,13,12,14.5
707,14,15,15.8
708,15,28,27.4
709,16,26,13.5
710,1,22,6.5
711,2,17,14
712,3,12,1.7
713,4,23,7.2
714,5,26,5.7
715,6,15,4
716,7,4,7.5
717,8,32,2.5
718,9,17,10.7
719,10,16,15.8
720,11,11,1.8
721,12,6,6.4
722,13,32,21.7
723,14,28,23.1
724,15,7,30.7
725,16,15,7.8
726,1,7,4.1
727,2,10,8.1
728,3,30,22.4
729,4,20,14.1
730,6,21,8.9
731,7,2,11.7
732,9,10,9.7
733,10,11,4
734,11,29,7.7
735,12,18,6.6
736,14,27,3.6
737,15,30,10.5
738,16,13,5.4
739,1,5,1.9
740,2,7,2.7
741,3,8,5.5
742,5,13,16.3
743,8,12,0.9
744,9,9,8.1
745,10,2,11.3
746,11,27,1
747,13,3,6
748,14,18,8.8
749,15,8,12.3
750,16,5,7.4
751,1,5,8.7
752,2,7,8.2
753,3,8,9.1
754,6,29,9.3
755,7,3,4.9
756,8,12,15.4
757,9,9,7.2
758,10,2,3.3
759,11,27,18.8
760,12,20,5.8
761,13,3,1.5
762,14,18,4.3
763,15,8,0.8
764,16,5,2.6
765,1,22,21.7
766,2,17,10.4
767,3,12,2.8
768,4,23,8.7
769,5,26,8.4
770,6,15,10.6
771,7,4,21.5
772,8,32,6.8
773,9,17,7.2
774,10,16,7.9
775,11,11,6.9
776,12,6,5
777,1,11,8
778,2,22,21.8
779,3,26,14.9
780,4,21,5.9
781,5,30,20.6
782,6,9,15.2
783,7,29,8.8
784,8,11,8.9
785,9,31,29.1
786,10,25,11.9
787,11,26,5
788,12,17,9.7
789,13,15,5.7
790,14,22,5.5
791,15,19,5.2
792,16,32,8.7
793,2,28,7.4
794,3,9,3.1
795,4,31,2.9
796,5,22,3.7
797,6,12,1.5
798,7,19,5.2
799,8,26,1.5
800,9,8,9.4
801,10,23,17.5
802,11,19,13.7
803,12,9,7.2
804,13,16,12.5
805,14,6,5.1
806,15,11,5.6
807,16,31,3.5
808,1,32,4.9
809,2,11,9.1
810,3,23,12.8
811,4,9,8
812,5,21,2.9
813,6,2,2.9
814,7,22,8.8
815,8,25,8.5
816,9,22,4.1
817,10,15,6.5
818,11,23,2.7
819,12,11,13.5
820,13,31,5
821,14,19,17.2
822,15,10,1.7
823,16,17,2
824,1,8,4.6
825,2,30,8.9
826,3,29,4.6
827,4,1,9.5
828,5,7,3.5
829,6,4,2.7
830,9,15,10.4
831,10,10,3.1
832,11,3,14.1
833,13,29,6.8
834,1,21,32.3
835,2,11,26.4
836,3,20,20.1
837,4,8,10
838,5,32,25.1
839,6,3,7
840,7,20,18.8
841,8,8,6.7
842,9,6,24.4
843,10,24,8.8
844,11,12,9.9
845,12,16,27.4
846,13,1,10.7
847,14,22,25.4
848,15,3,7.7
849,16,25,17.5
850,1,4,10.7
851,2,20,7.1
852,3,6,9.8
853,4,1,18.3
854,5,24,5.7
855,6,9,17.9
856,7,30,12.1
857,8,28,11.4
858,10,1,6.3
859,11,24,32.7
860,12,6,5.9
861,13,3,10.4
862,14,8,17
863,15,17,10.4
864,16,2,27.9
865,2,10,4.5
866,3,32,25.4
867,4,25,21.4
868,5,3,16.7
869,6,12,6.5
870,7,15,32.8
871,8,32,28
872,9,25,15.9
873,10,20,15.6
874,11,8,3.9
875,12,28,20.4
876,13,26,18.4
877,14,4,7.6
878,15,12,33.4
879,16,14,15.5
880,1,19,8.6
881,2,12,15.7
882,3,8,14.2
883,4,20,9.4
884,5,22,23.1
885,6,4,11.5
886,8,25,19.1
887,9,8,15.6
888,10,29,21.8
889,11,6,20.3
890,12,24,20
891,13,21,14.8
892,14,20,24.2
893,15,4,10.1
894,16,32,17.4
895,1,10,22.3
896,2,17,11.8
897,3,28,13.1
898,4,24,11.3
899,5,6,6.9
900,6,13,18.2
901,7,23,8.7
902,8,18,20.4
903,9,21,11.3
904,10,2,3.3
905,11,1,1.7
906,12,17,28.2
907,13,2,22.2
908,14,32,11
909,15,28,3.2
910,1,16,17.7
911,2,4,22.3
912,3,9,8.52
913,4,30,22
914,5,7,19.4
915,6,14,14
916,7,15,10
917,8,31,13.8
918,10,31,23.3
919,11,29,22.3
920,12,9,25
921,13,10,19
922,14,24,22.6
923,15,19,29.6
924,1,3,13.1
925,2,30,24.7
926,3,23,13.9
927,4,7,16.8
928,5,31,21.5
929,6,7,14.1
930,7,29,12.4
931,8,26,17.9
932,9,16,10
933,10,13,27.5
934,11,18,12.1
935,12,30,25.6
936,13,16,15.8
937,14,6,15.2
938,15,11,14.7
939,1,2,26
940,3,24,21.4
941,4,23,25.6
942,5,28,25.8
943,6,18,23.2
944,7,26,23.1
945,8,13,25.1
946,9,12,22
947,10,14,13.1
948,11,2,11.9
949,13,6,8.4
950,14,1,17.4
951,15,21,18.3
952,16,28,23.6
953,1,7,4.3
954,2,31,4.4
955,3,3,14.2
956,4,4,5.9
957,5,20,23.1
958,6,6,20.3
959,7,12,4.9
960,8,4,12.7
961,9,3,38.2
962,10,25,7.5
963,11,22,23.7
964,12,20,2.6
965,13,24,21.6
966,14,21,20.6
967,1,29,0.2
968,2,7,2.7
969,3,11,3.2
970,4,10,27.1
971,5,15,24
972,6,31,11
973,7,21,11.2
974,8,14,12.6
975,9,16,25.1
976,11,31,13.3
977,12,11,4.2
978,13,20,4.1
979,14,29,30.1
980,15,30,7.6
981,1,22,5.7
982,2,32,-1.9
983,5,10,8.2
984,6,26,21.3
985,7,31,17.9
986,8,11,14.1
987,9,29,18.7
988,10,9,12.9
989,11,14,11
990,12,15,0.3
991,13,28,24
992,14,10,9.8
993,15,14,12.8
994,16,15,21.4
995,1,25,14.7
996,2,3,9.1
997,3,14,5.6
998,5,32,12.3
999,6,22,19.6
1000,7,8,6.9
1001,8,20,10.5
1002,9,17,18.7
1003,10,15,3
1004,11,4,2.1
1005,13,32,11
1006,14,25,9.5
1007,15,22,6.5
1008,16,10,8.2
1009,1,32,18.3
1010,2,25,16.4
1011,3,12,11.7
1012,4,15,13.6
1013,5,18,13.5
1014,6,11,1.3
1015,7,29,12.1
1016,8,9,10
1017,9,10,8.1
1018,10,17,8
1019,12,10,5.2
1020,13,31,11.2
1021,14,15,19.4
1022,16,22,15.2
1023,1,8,6.1
1024,2,9,5.4
1025,3,30,15.2
1026,4,19,7.9
1027,5,11,10.8
1028,6,29,19.7
1029,7,19,17.4
1030,8,16,1.9
1031,9,18,16.5
1032,10,30,10.3
1033,11,26,16
1034,12,1,11
1035,13,13,10.2
1036,14,23,22.5
1037,1,15,29.6
1038,2,13,11.5
1039,3,19,10.1
1040,4,17,8.6
1041,5,30,1.8
1042,6,18,13.2
1043,7,28,28.7
1044,9,26,15.2
1045,10,16,1.5
1046,12,2,5.4
1047,13,18,9.6
1048,14,7,8.5
1049,15,26,15
1050,16,13,3.6
1051,1,31,18.1
1052,2,6,1.2
1053,3,20,12.9
1054,4,21,9.4
1055,5,24,6.8
1056,6,28,12.5
1057,7,3,14.9
1058,8,2,23
1059,9,24,13.2
1060,10,21,18
1061,12,7,16.1
1062,13,4,20.3
1063,14,17,13
1064,1,14,7.1
1065,3,22,3.6
1066,4,25,9
1067,5,12,5.7
1068,6,4,14.8
1069,7,13,5.2
1070,8,22,13.9
1071,9,15,18.1
1072,10,10,4.4
1073,11,20,2
1074,12,25,6.9
1075,15,8,13.2
1076,16,3,11.4
1077,1,18,22.5
1078,2,23,21.9
1079,3,26,24.1
1080,4,2,7.2
1081,6,10,12.5
1082,7,32,0.1
1083,10,19,8.2
1084,11,28,9.4
1085,12,26,7.1
1086,13,7,9.4
1087,14,16,7.7
1088,15,18,12.3
1089,16,23,23.2
1090,1,24,5.7
1091,2,1,18.2
1092,3,21,29.2
1093,4,29,13.3
1094,8,24,15.5
1095,9,4,9.1
1096,10,28,0.8
1097,13,17,3.2
1098,14,19,14.7
1099,15,1,10.2
1100,16,20,22.7
1101,4,9,7.2
1102,6,25,9.3
1103,7,13,20.4
1104,8,29,33.8
1105,9,14,7.8
1106,10,32,22.6
1107,11,15,24.3
1108,12,14,14
1109,13,11,8.8
1110,15,15,5.4
1111,16,12,6
1112,1,23,1.3
1113,2,29,2.5
1114,3,14,1.8
1115,4,9,6.7
1116,5,2,2.2
1117,6,11,2.5
1118,7,22,10.7
1119,8,31,9.2
1120,9,32,32.2
1121,10,12,12.3
1122,11,10,22.8
1123,13,25,15
1124,14,14,16.6
1125,15,10,8.9
1126,5,1,5
1127,6,21,15.9
1128,7,2,14.3
1129,8,6,6.3
1130,9,1,1.8
1131,10,4,7.7
1132,14,11,10.3
1133,15,20,12.7
1134,16,16,15.4
1135,1,9,32.9
1136,2,15,14.2
1137,3,16,13.4
1138,4,6,24.5
1139,5,7,18.2
1140,6,14,40
1141,7,19,38.5
1142,8,10,12.2
1143,1,12,16.5
1144,2,14,10.1
1145,4,32,14.6
1146,5,22,5.5
1147,6,10,12.9
1148,7,20,13.5
1149,8,3,10.8
1150,9,22,14
1151,10,8,1.9
1152,11,23,8.1
1153,14,12,3.5
1154,15,2,5.4
1155,16,4,2.6
1156,1,31,9.4
1157,2,6,6.6
1158,3,20,10.1
1159,4,21,8.3
1160,5,24,17.7
1161,6,28,10.6
1162,7,3,12.5
1163,12,7,5.1
1164,13,4,8.1
1165,16,8,2.1
1166,1,17,16.1
1167,2,26,11.8
1168,3,18,7.6
1169,4,13,18.2
1170,5,15,15
1171,6,24,6
1172,8,1,2.1
1173,9,28,17.8
1174,11,17,24.7
1175,12,23,37.3
1176,14,28,12.6
1177,1,6,7.3
1178,2,18,21.5
1179,3,26,38
1180,5,31,25.5
1181,6,32,38.2
1182,7,12,6.1
1183,8,26,29.3
1184,9,31,35.4
1185,10,30,24.2
1186,11,14,17.4
