,Week,Rank,Fantasy
3412,15,29,16.8
3413,16,24,39.2
3414,1,18,11.8
3415,2,13,12.6
3416,3,24,7.4
3417,5,25,13.1
3418,7,14,33.4
3419,8,28,51.2
3420,9,16,11.9
3421,10,18,14.1
3422,11,5,18.3
3423,12,4,9.8
3424,13,29,19.2
3425,15,15,11.9
3426,16,5,22
3427,1,17,9.7
3428,2,24,18.2
3429,3,11,9.9
3430,4,15,21.5
3431,5,18,9.4
3432,6,10,5.2
3433,7,2,11.6
3434,8,27,16.6
3435,9,14,21
3436,10,20,19.1
3437,11,7,4.7
3438,12,3,13.8
3439,13,17,30.8
3440,14,26,18.7
3441,15,2,25
3442,16,15,11.4
3443,1,32,21.2
3444,2,17,9.5
3445,3,12,3.7
3446,4,26,22.6
3447,5,4,19.1
3448,6,1,3.4
3449,7,20,6.5
3450,8,15,18.7
3451,9,26,15.8
3452,10,21,8.8
3453,11,20,15.7
3454,12,7,13.1
3455,13,9,13.2
3456,14,2,0.3
3457,15,30,8.4
3458,16,7,19.4
3459,1,5,8.7
3460,2,26,2.2
3461,4,16,19.1
3462,5,12,16.1
3463,6,23,4.7
3464,7,28,1
3465,8,16,6.6
3466,9,6,16
3467,10,8,11.8
3468,11,4,10.7
3469,12,18,13.8
3470,13,19,22.5
3471,14,28,2.8
3472,15,21,27
3473,16,4,6.7
3474,1,26,15.4
3475,2,6,2.3
3476,3,7,4.9
3477,4,2,3.4
3478,5,9,4.5
3479,6,21,34.1
3480,7,10,14.8
3481,8,7,10.6
3482,9,1,6.3
3483,10,15,6.4
3484,11,10,6
3485,12,17,10.4
3486,13,30,13.7
3487,14,32,6.9
3488,15,16,20
3489,16,26,7.7
3490,1,29,4.4
3491,2,8,26.5
3492,3,26,11.1
3493,4,12,16.4
3494,5,13,18.8
3495,6,8,5.4
3496,7,21,1.9
3497,8,16,19.4
3498,9,12,13.6
3499,10,24,14.4
3500,11,6,17.2
3501,12,28,15.5
3502,13,25,17.1
3503,15,4,6.8
3504,1,11,17.3
3505,2,27,16.5
3506,3,14,5.2
3507,4,20,13.7
3508,5,26,16.6
3509,6,13,5.6
3510,7,1,18.2
3511,8,17,6.6
3512,9,15,17.5
3513,10,3,7.8
3514,12,15,11.8
3515,13,7,14.5
3516,14,10,17.7
3517,15,1,2.8
3518,16,17,14.9
3519,1,27,8.4
3520,3,3,3.4
3521,4,1,6.7
3522,5,17,7.6
3523,6,7,10
3524,7,11,11.7
3525,8,10,4.8
3526,9,2,18.7
3527,10,20,8.6
3528,11,17,13.9
3529,12,2,11.7
3530,13,26,13.3
3531,14,14,14.6
3532,15,23,13.7
3533,16,1,9.7
3534,1,8,21.3
3535,2,29,15.2
3536,3,10,21
3537,4,19,9.6
3538,5,25,11.8
3539,6,24,22.6
3540,7,9,5.4
3541,8,19,16.4
3542,9,28,12.8
3543,10,6,9.3
3544,11,16,16.4
3545,12,6,14.3
3546,14,4,4.1
3547,15,13,21.8
3548,16,8,0.5
3549,1,21,18
3550,2,11,8
3551,4,24,4.9
3552,5,30,12.7
3553,6,27,10
3554,7,18,15.4
3555,8,32,20.8
3556,9,9,3.6
3557,10,2,6.7
3558,11,14,2.6
3559,12,1,15.6
3560,13,14,11.9
3561,14,11,13.3
3562,15,17,15.5
3563,16,27,18.4
3564,1,9,11.5
3565,2,28,31.7
3566,3,20,6.2
3567,4,17,6.7
3568,5,8,13.2
3569,6,15,6.1
3570,7,20,4.5
3571,8,21,12.6
3572,9,32,0.9
3573,10,26,3.5
3574,11,1,14.2
3575,12,10,6.4
3576,13,2,10.3
3577,14,30,10.4
3578,15,26,28.7
3579,16,10,4.9
3580,1,25,3.2
3581,2,4,10.2
3582,3,16,14.1
3583,4,18,23.1
3584,6,28,3.9
3585,7,29,6.4
3586,8,24,16.2
3587,10,17,10.6
3588,11,23,9
3589,13,18,7.4
3590,14,13,12.1
3591,15,27,5.7
3592,16,23,7.8
3593,1,24,15.3
3594,2,23,1.6
3595,4,29,7.7
3596,5,19,26.9
3597,6,2,18
3598,8,24,5.8
3599,9,6,4.8
3600,10,8,5.1
3601,11,11,17.9
3602,15,12,4.7
3603,16,29,20.8
3604,1,16,11.8
3605,2,7,4.1
3606,3,6,17.5
3607,4,4,3.8
3608,5,5,13.8
3609,6,30,8.1
3610,7,25,13.7
3611,8,23,1.7
3612,13,4,12.4
3613,14,25,12.9
3614,15,18,4.8
3615,16,16,5.9
3616,3,32,19.4
3617,4,14,4.3
3618,5,29,9.4
3619,6,3,6.3
3620,7,1,5.5
3621,8,30,25
3622,9,14,4.8
3623,10,11,14.2
3624,11,9,11.9
3625,12,21,13.3
3626,13,11,4.9
3627,14,17,11.9
3628,15,5,10.6
3629,16,3,7.7
3630,1,3,0.6
3631,2,14,1.3
3632,3,30,1.2
3633,4,11,1.5
3634,5,20,4.2
3635,6,19,10.3
3636,7,32,13.1
3637,8,7,9.8
3638,9,30,5.9
3639,10,10,7.9
3640,11,26,4.1
3641,12,27,12.2
3642,13,32,10.4
3643,14,9,10.5
3644,15,25,6.9
3645,16,9,14.7
3646,3,5,5.6
3647,4,25,8.2
3648,6,4,9.3
3649,7,19,8.4
3650,8,25,7.2
3651,9,23,7.6
3652,10,4,8.3
3653,11,12,8.8
3654,12,8,5.1
3655,13,6,6.5
3656,14,18,3
3657,1,6,6.4
3658,2,5,24.4
3659,3,9,4.2
3660,4,28,19.5
3661,5,10,8.2
3662,6,16,9.8
3663,8,8,7
3664,9,18,6.9
3665,10,16,7.3
3666,1,13,14
3667,2,1,7.5
3668,3,23,11.5
3669,4,3,8.1
3670,5,12,9.7
3671,12,29,16.2
3672,13,8,13.5
3673,14,6,15.2
3674,1,4,5.4
3675,2,20,4
3676,3,28,-2
3677,6,8,12.2
3678,9,25,6
3679,10,12,8.1
3680,11,19,0.8
3681,12,12,11.7
3682,13,16,5
3683,14,24,8.2
3684,15,8,3.9
3685,16,19,6.1
3686,1,6,7.3
3687,2,5,-0.6
3688,3,9,11.1
3689,11,25,8.3
3690,12,23,22.7
3691,13,28,18.3
3692,14,12,12.7
3693,15,19,11.4
3694,1,2,5.2
3695,2,3,31.5
3696,3,28,6.9
3697,4,24,18.3
3698,5,9,10.7
3699,6,16,27.5
3700,7,7,15.4
3701,8,13,2.7
3702,9,21,14.1
3703,10,27,22.1
3704,11,32,24.3
3705,13,3,13.2
3706,14,18,18
3707,15,7,7.6
3708,16,13,16.1
3709,1,5,15.1
3710,2,32,14.1
3711,3,14,17.1
3712,4,15,17.7
3713,6,18,11.1
3714,8,25,23.9
3715,9,15,4.9
3716,10,12,18.5
3717,11,13,9.7
3718,12,32,15.1
3719,13,26,23.5
3720,14,23,13.1
3721,15,17,5.4
3722,16,25,33.7
3723,1,24,11.5
3724,2,17,5.6
3725,3,16,5.8
3726,4,26,10.3
3727,5,29,0.8
3728,6,9,10.2
3729,7,28,17
3730,9,22,12.1
3731,10,8,14.3
3732,11,6,12.5
3733,12,5,9.2
3734,13,18,19.5
3735,14,22,18.8
3736,15,29,17.9
3737,16,6,15.5
3738,1,3,11.2
3739,4,15,9.7
3740,5,12,12.5
3741,6,23,16.8
3742,7,32,17.2
3743,8,31,21
3744,9,17,8.4
3745,10,18,10.8
3746,11,32,21.8
3747,12,15,3.9
3748,13,27,15
3749,14,26,23.1
3750,15,14,21
3751,16,31,14.1
3752,1,25,12.5
3753,2,1,3
3754,3,9,10.3
3755,4,13,19.3
3756,5,24,14.1
3757,6,7,10.1
3758,7,16,22.4
3759,8,28,17.7
3760,9,2,10.3
3761,12,13,8.9
3762,13,1,11
3763,14,21,8.6
3764,15,27,16.3
3765,16,7,1.4
3766,1,17,9.4
3767,2,25,12
3768,3,15,13.3
3769,4,29,7.1
3770,5,26,14.1
3771,6,31,9.5
3772,7,22,15.3
3773,8,11,18.1
3774,9,32,13.9
3775,10,17,9.3
3776,11,3,5.2
3777,12,18,11.3
3778,13,6,3.1
3779,14,27,6.6
3780,15,26,14.8
3781,16,18,6.3
3782,1,28,16
3783,2,26,16.3
3784,3,17,23.2
3785,4,18,18.7
3786,5,16,18.5
3787,6,29,24.8
3788,7,24,16.3
3789,8,23,12
3790,9,20,9.6
3791,10,22,7.2
3792,11,11,27.7
3793,12,22,18
3794,14,29,51.5
3795,15,9,20.4
3796,1,7,0.4
3797,4,3,7.8
3798,5,28,9
3799,6,24,14.7
3800,7,2,12.9
3801,8,1,29.8
3802,9,16,12.8
3803,10,9,15.7
3804,11,31,7.1
3805,12,3,8.2
3806,13,7,20.3
3807,15,21,3.8
3808,1,12,6.5
3809,2,18,22.7
3810,3,29,4.5
3811,4,17,15.1
3812,5,26,21
3813,6,28,28.4
3814,7,9,10.9
3815,9,11,11.4
3816,10,6,7.9
3817,11,10,29
3818,12,6,15
3819,13,16,16.9
3820,14,11,5.5
3821,15,24,10.2
3822,16,29,12.4
3823,1,32,25.1
3824,2,7,6.9
3825,4,31,23.3
3826,5,25,6.9
3827,6,23,19.5
3828,7,5,9.4
3829,8,26,16.2
3830,9,31,11.3
3831,10,14,3.4
3832,11,21,10
3833,12,25,22.2
3834,14,12,16.1
3835,15,18,2.4
3836,16,32,12.5
3837,1,13,6.4
3838,2,15,15.4
3839,4,21,1.4
3840,5,2,11
3841,6,3,4.2
3842,7,1,8.2
3843,9,24,3.1
3844,10,28,8.7
3845,11,9,13.8
3846,12,17,7.6
3847,13,13,10.1
3848,14,16,19.8
3849,15,1,8.3
3850,16,3,4
3851,1,18,12.5
3852,2,6,7.4
3853,3,13,26.3
3854,4,11,9.2
3855,5,22,10.8
3856,9,32,5
3857,11,18,12.6
3858,12,29,28.2
3859,13,31,15.5
3860,14,25,21.3
3861,16,17,6.7
3862,1,22,13.1
3863,2,23,2.5
3864,4,20,1.7
3865,5,8,20.2
3866,6,25,4.9
3867,7,14,7.2
3868,8,23,3.8
3869,9,5,5.6
3870,10,31,20.8
3871,11,19,2.7
3872,12,14,7
3873,13,32,10.9
3874,14,15,6.4
3875,15,10,6.3
3876,16,5,7
3877,1,21,1.5
3878,2,10,5.2
3879,3,20,0.5
3880,5,27,2.7
3881,6,14,1.6
3882,7,10,10.2
3883,8,5,1.1
3884,10,20,15.8
3885,11,12,3.5
3886,12,8,7.3
3887,13,29,13.6
3888,14,2,6.6
3889,15,23,10.9
3890,16,8,1.9
3891,1,11,6.2
3892,2,16,10.1
3893,3,12,4.3
3894,4,1,2.5
3895,5,3,2
3896,6,13,8.8
3897,7,6,5.5
3898,8,9,7.9
3899,9,7,6.4
3900,10,29,11.7
3901,11,28,2.7
3902,12,10,28.2
3903,13,28,5.6
3904,14,9,9.2
3905,1,20,2.6
3906,2,19,4
3907,3,21,4.3
3908,4,27,7.9
3909,7,19,11.3
3910,8,8,13.9
3911,9,14,22.4
3912,10,2,8.8
3913,11,22,-0.6
3914,13,23,3.7
3915,14,8,3.4
3916,15,12,5.4
3917,16,20,7.4
3918,1,21,6.4
3919,2,10,13
3920,3,20,15.8
3921,4,16,10.8
3922,5,27,4.7
3923,6,14,5
3924,7,10,0.6
3925,8,5,3.9
3926,10,20,2.8
3927,11,12,6.5
3928,12,8,5.9
3929,13,29,3.8
3930,14,2,5.6
3931,15,23,8
3932,16,8,8.4
3933,1,9,0.2
3934,2,28,3.4
3935,3,22,1.5
3936,5,11,4.1
3937,6,6,2.1
3938,7,14,0.8
3939,8,17,23.6
3940,9,18,10.7
3941,10,24,20.8
3942,11,16,12.2
3943,12,26,16.3
3944,14,6,22.3
3945,15,11,7.2
3946,16,22,1.7
3947,2,13,6.8
3948,7,7,1.3
3949,8,2,7.6
3950,9,1,2
3951,10,21,6.5
3952,12,20,20.4
3953,13,25,8.1
3954,15,3,10.9
3955,16,2,9.4
3956,1,10,18.3
3957,2,30,21.3
3958,3,17,17.1
3959,5,7,17.2
3960,6,1,20.6
3961,7,23,19.2
3962,9,5,9
3963,10,26,13.1
3964,11,23,14.3
3965,12,22,17.3
3966,13,31,28.8
3967,14,22,20.4
3968,15,19,11.8
3969,1,14,24.4
3970,2,13,12.3
3971,3,16,24.8
3972,5,15,6.2
3973,6,17,7.1
3974,7,21,6.4
3975,8,32,26.3
3976,9,23,40.3
3977,10,2,12.5
3978,11,5,8.2
3979,12,10,11.1
3980,13,22,15.3
3981,14,10,15.8
3982,15,5,23.3
3983,16,17,13.6
3984,1,4,16.9
3985,2,10,3.6
3986,3,24,7.6
3987,4,14,17.1
3988,5,21,20.6
3989,6,27,27.7
3990,7,20,22.9
3991,8,8,24.8
3992,9,14,8.1
3993,10,11,17.5
3994,11,25,23.2
3995,12,3,5.8
3996,13,15,16
3997,15,3,15.5
3998,16,11,7.4
3999,1,7,9.1
4000,2,26,20.5
4001,3,22,7.7
4002,4,23,15
4003,5,1,2.7
4004,6,5,5.5
4005,7,30,5.4
4006,8,15,14.5
4007,9,11,22.9
4008,10,25,13.2
4009,11,10,19
4010,12,19,8.3
4011,13,17,1.7
4012,14,23,4.9
4013,15,22,14.3
4014,16,15,6.2
4015,2,32,21
4016,4,4,6.1
4017,5,15,29.2
4018,6,19,26.1
4019,7,18,15.5
4020,8,30,35.3
4021,9,22,17.9
4022,12,30,16.5
4023,13,26,20.8
4024,14,19,11.7
4025,15,6,16.1
4026,16,26,9.3
4027,1,15,6.6
4028,2,31,13.5
4029,3,5,1
4030,4,22,23.4
4031,5,2,10.8
4032,6,17,3.8
4033,7,16,2
4034,8,17,5.8
4035,10,23,9.4
4036,12,1,3.6
4037,13,32,6.3
4038,14,1,8.9
4039,15,13,21.8
4040,16,5,14.9
4041,1,1,4.5
4042,2,24,6.1
4043,3,3,2.5
4044,4,31,11.9
4045,5,11,25.2
4046,6,20,4
4047,7,21,13.3
4048,9,31,17.8
4049,10,22,23.4
4050,11,11,25.8
4051,12,8,11.5
4052,13,27,22.6
4053,14,4,16.8
4054,15,25,16.4
4055,16,3,10.6
4056,1,12,14.4
4057,2,18,7.2
4058,3,9,6.5
4059,4,21,15.7
4060,5,19,15.7
4061,6,25,11.1
4062,7,27,9.5
4063,8,12,10.5
4064,9,18,10.5
4065,10,30,23.2
4066,12,13,12.3
4067,13,20,13.8
4068,14,26,4.7
4069,15,7,3.2
4070,16,9,13.6
4071,1,3,0.9
4072,2,5,1.9
4073,3,7,1.8
4074,5,27,14.3
4075,6,22,5.9
4076,7,15,5.1
4077,8,19,10.6
4078,9,1,9.8
4079,10,10,0.6
4080,11,15,10.7
4081,12,26,3.7
4082,13,30,20.7
4083,15,17,11
4084,16,22,12.2
4085,1,30,3.4
4086,2,16,1.2
4087,4,8,28.8
4088,5,10,8.4
4089,6,13,16.7
4090,7,17,21.1
4091,8,24,14.8
4092,9,4,17.8
4093,10,1,27.8
4094,11,32,18.2
4095,12,16,11.9
4096,13,5,23.1
4097,14,32,5.3
4098,15,18,5.7
4099,16,13,6.2
4100,1,13,6
4101,2,23,10.1
4102,3,10,7.5
4103,4,16,26.4
4104,6,32,16
4105,7,22,12.5
4106,8,15,19.4
4107,9,17,10.2
4108,10,3,6.6
4109,11,1,6.3
4110,12,27,1.2
4111,1,32,16.2
4112,2,14,10.7
4113,3,31,9.6
4114,4,3,10
4115,5,13,4.4
4116,6,16,2.1
4117,7,8,18.5
4118,8,4,16.3
4119,9,2,2.2
4120,10,18,5.1
4121,11,4,3.8
4122,12,20,6.2
4123,13,11,5.7
4124,14,30,8.6
4125,15,8,5.3
4126,16,20,9.7
4127,2,12,5.3
4128,3,25,11.4
4129,4,11,6.2
4130,5,23,13.4
4131,6,31,2.5
4132,7,6,2.5
4133,8,3,12
4134,9,25,15.5
4135,10,21,4.7
4136,11,9,11.1
4137,12,5,10.1
4138,13,14,13.6
4139,14,18,5.7
4140,5,10,5.2
4141,6,1,14.5
4142,7,2,3.3
4143,8,10,5.7
4144,9,5,8.1
4145,10,16,11.4
4146,11,13,8.8
4147,12,32,34.4
4148,14,5,1.3
4149,15,23,14.3
4150,16,1,5.7
4151,1,25,3.7
4152,2,3,11.9
4153,3,18,5
4154,7,14,6.2
4155,8,1,9.4
4156,10,22,11.9
4157,11,27,3.9
4158,12,11,11
4159,14,25,6.1
4160,15,9,18.9
4161,16,27,6.9
4162,1,18,10
4163,3,6,10.1
4164,4,30,3.1
4165,6,26,0.8
4166,7,32,2.1
4167,8,25,11
4168,9,12,15.4
4169,10,7,1.2
4170,11,27,7.1
4171,12,4,1.6
4172,13,19,5.4
4173,14,12,2.3
4174,16,6,16.6
4175,2,32,8.8
4176,3,23,2.5
4177,4,4,1.6
4178,5,15,2.2
4179,6,19,8.5
4180,7,18,6.4
4181,8,30,1
4182,9,22,15.6
4183,10,9,6.6
4184,11,12,0.6
4185,12,30,7.5
4186,13,26,2.6
4187,14,19,0.6
4188,15,6,13.6
4189,1,6,11
4190,2,27,22.9
4191,3,30,17.4
4192,4,8,7.2
4193,5,21,21.7
4194,6,19,1.6
4195,7,6,10.7
4196,11,7,6.7
4197,12,25,5.3
4198,13,18,3.6
4199,14,9,10.3
4200,15,16,14.1
4201,16,18,12.4
4202,1,3,15.6
4203,2,5,8.9
4204,3,7,23.6
4205,5,27,7.2
4206,10,10,6.7
4207,11,15,12
4208,12,26,21.4
4209,13,30,2.2
4210,16,22,5.4
4211,1,17,1.5
4212,2,8,14.4
4213,4,27,28
4214,5,14,5.2
4215,6,3,1.3
4216,7,4,3.7
4217,8,25,2.7
4218,10,31,1.4
4219,12,21,5.7
4220,13,24,6.4
4221,14,3,14.6
4222,15,20,21.7
4223,16,31,10.8
4224,1,16,5.1
4225,2,22,7.5
4226,3,26,8
4227,4,30,15.9
4228,5,6,4.7
4229,6,7,10.1
4230,7,12,11.8
4231,9,23,4.2
4232,10,8,2.1
4233,11,26,10.2
4234,13,9,3
4235,14,7,4.1
4236,15,15,0.9
4237,16,30,2
4238,1,24,2.1
4239,2,7,12.8
4240,3,8,6.5
4241,4,20,7.2
4242,5,13,8.6
4243,6,5,11.5
4244,7,9,6.5
4245,8,1,6.7
4246,9,16,3.6
4247,10,13,2.1
4248,11,2,3.4
4249,12,17,4.5
4250,13,10,0.5
4251,14,2,1.3
4252,15,4,5.4
4253,16,16,1.9
4254,1,2,2.5
4255,2,15,0.3
4256,3,12,7
4257,4,19,11.7
4258,5,9,2.7
4259,6,26,6.8
4260,8,7,6
4261,9,6,7.4
4262,10,18,10.5
4263,11,22,3.1
4264,12,7,4.2
4265,13,23,2.7
4266,14,24,2.6
4267,15,26,5.3
4268,16,19,-0.2
4269,1,27,5.4
4270,3,8,4.6
4271,4,6,20.3
4272,5,31,33.8
4273,7,14,7.8
4274,8,30,2.3
4275,9,16,10.3
4276,10,28,23.5
4277,11,25,9.8
4278,12,14,14
4279,14,13,9.7
4280,15,20,7.5
4281,16,6,10.8
4282,1,2,8
4283,2,24,14.7
4284,3,29,20.9
4285,4,20,6.1
4286,5,4,5.7
4287,6,21,14.6
4288,7,9,11.9
4289,8,11,7.5
4290,9,5,7.7
4291,10,23,8.8
4292,11,27,8.2
4293,12,3,15.7
4294,13,4,2.7
4295,14,12,8
4296,15,21,17.7
4297,16,3,5.6
4298,1,28,4.7
4299,2,30,11.9
4300,3,16,37.3
4301,4,8,32.9
4302,7,27,13
4303,8,26,13.1
4304,9,18,13.9
4305,10,25,4.3
4306,12,26,10.3
4307,13,6,4.2
4308,14,31,16.1
4309,15,6,15
4310,1,15,3.1
4311,2,9,4.1
4312,3,27,21.4
4313,4,31,6.7
4314,5,8,15.8
4315,6,10,9.4
4316,8,6,9.2
4317,9,4,16.2
4318,10,14,6
4319,11,26,3.7
4320,12,11,15.4
4321,13,31,5.9
4322,14,8,5.9
4323,15,19,21.5
4324,16,27,7.6
4325,1,29,22
4326,2,25,6
4327,4,19,22.6
4328,6,10,11.3
4329,7,22,4.1
4330,8,31,16.8
4331,9,15,11.5
4332,10,8,4.5
4333,11,19,16.2
4334,12,30,4.9
4335,13,27,10.7
4336,14,16,4.2
4337,15,10,4.2
4338,16,15,8.1
4339,1,31,8.1
4340,2,8,5.9
4341,4,26,5
4342,5,1,20.6
4343,6,28,12.5
4344,7,25,12.3
4345,8,12,6.8
4346,9,27,15.1
4347,11,16,7.7
4348,13,14,14.9
4349,1,30,3.5
4350,2,28,5.2
4351,3,14,9.5
4352,5,10,7.8
4353,6,30,22.2
4354,7,1,11.3
4355,8,28,12.2
4356,9,26,5.8
4357,10,19,14.9
4358,11,6,7.6
4359,13,12,11.1
4360,14,9,11.3
4361,15,15,9.8
4362,1,12,22.6
4363,2,7,10.5
4364,3,1,7.4
4365,4,22,13.5
4366,5,3,16.9
4367,6,23,16.9
4368,7,5,6.9
4369,11,12,5.3
4370,12,18,18.3
4371,14,5,16.4
4372,15,26,7.7
4373,16,23,17
4374,1,24,4.1
4375,2,3,3.4
4376,3,23,7.6
4377,4,5,16.8
4378,5,22,2.6
4379,6,29,11.5
4380,7,12,17.5
4381,8,25,0.1
4382,9,3,11.1
4383,10,20,10.4
4384,11,10,11.9
4385,12,21,5.6
4386,13,22,6.1
4387,14,11,2.8
4388,15,2,7.2
4389,16,21,18.7
4390,1,19,12.1
4391,2,13,7.2
4392,3,30,1.9
4393,4,28,6.5
4394,5,14,1.5
4395,6,9,3.2
4396,7,26,0.7
4397,8,10,1
4398,10,6,9
4399,11,30,1.2
4400,12,16,8.4
4401,13,20,8.4
4402,14,15,4.9
4403,15,28,10
4404,1,16,11.2
4405,2,14,2.4
4406,4,15,15.2
4407,5,18,6.7
4408,6,28,6.3
4409,7,16,1.9
4410,9,26,4.7
4411,10,10,5.1
4412,12,9,3.3
4413,13,19,10.2
4414,14,6,14.7
4415,15,5,13.6
4416,16,28,23.6
4417,1,14,14
4418,2,16,5.5
4419,6,30,18.6
4420,7,6,7
4421,8,16,22.1
4422,9,19,11.9
4423,10,26,7.1
4424,11,23,3
4425,12,10,2.4
4426,13,15,3.7
4427,14,7,0.3
4428,16,30,10.9
4429,1,20,15.9
4430,2,1,0.9
4431,3,3,8.7
4432,4,18,9.3
4433,5,13,3.5
4434,6,21,2
4435,7,4,10.7
4436,8,6,-1
4437,10,5,10.6
4438,11,20,17.9
4439,12,23,0.1
4440,13,16,20.8
4441,14,22,2.3
4442,15,7,14.8
4443,16,5,4.1
4444,1,9,3.3
4445,2,27,13.2
4446,3,22,3.6
4447,4,21,12.5
4448,5,24,14.7
4449,6,4,4.1
4450,7,13,0.9
4451,8,7,2.6
4452,9,2,6.4
4453,10,11,0.7
4454,11,24,6.4
4455,12,2,27.4
4456,13,18,3
4457,14,1,14.8
4458,15,3,5.3
4459,1,23,4.7
4460,2,2,9.8
4461,3,5,5.1
4462,4,29,4.6
4463,5,11,7.4
4464,6,12,0.9
4465,7,22,2.9
4466,8,24,6.1
4467,9,20,5.6
4468,10,3,4.9
4469,11,31,8
4470,12,4,4.3
4471,13,3,6.3
4472,14,19,4.7
4473,1,3,4.9
4474,2,6,1
4475,3,26,19.9
4476,4,14,1.7
4477,5,25,3.3
4478,6,31,0.8
4479,7,19,7.2
4480,8,27,3.1
4481,9,2,15.2
4482,10,9,14.1
4483,12,15,8.7
4484,13,10,5
4485,14,25,10.4
4486,2,15,0.4
4487,3,31,27.2
4488,4,16,7.4
4489,5,25,22.4
4490,6,9,7.4
4491,7,19,18.9
4492,9,30,6.1
4493,10,15,2.7
4494,11,4,5.4
4495,12,28,5.3
4496,1,22,8.8
4497,2,21,13.9
4498,3,24,8.3
4499,4,3,12.2
4500,5,1,10.1
4501,6,15,13.3
4502,7,11,3.4
4503,8,29,8.6
4504,9,8,7.9
4505,10,7,14.6
4506,11,13,6.7
4507,12,29,3.5
4508,13,11,6.7
4509,14,18,5.1
4510,15,4,4.3
4511,16,24,4.8
4512,1,4,5.6
4513,2,22,8
4514,3,2,2.9
4515,4,11,15
4516,5,29,23
4517,6,18,10.1
4518,7,7,10.4
4519,8,21,7.4
4520,9,31,6.4
4521,10,13,2.6
4522,1,2,11.2
4523,3,24,16
4524,4,32,21.7
4525,5,8,29.1
4526,6,21,17.4
4527,7,12,14.8
4528,8,30,21.7
4529,9,10,38.9
4530,10,9,12.7
