,Week,Rank,Fantasy
4531,12,6,16.5
4532,13,2,10.7
4533,14,15,24.8
4534,15,13,21.2
4535,1,14,11
4536,2,18,18.3
4537,3,11,22.5
4538,4,17,5.8
4539,5,30,9.7
4540,6,8,13
4541,7,10,25.4
4542,8,17,10.3
4543,9,3,24.9
4544,10,32,12.4
4545,11,28,6.7
4546,12,23,14.8
4547,13,9,13.9
4548,14,4,9.1
4549,15,28,17
4550,16,18,11.1
4551,1,6,17.7
4552,2,13,14.5
4553,3,20,21.5
4554,4,11,23.9
4555,5,18,13.7
4556,6,30,12.5
4557,7,22,18.7
4558,8,25,18.8
4559,9,29,14
4560,10,21,26
4561,11,22,13.9
4562,12,24,8.4
4563,13,4,15.2
4564,14,7,14.1
4565,15,25,6
4566,16,11,1.9
4567,1,13,7.8
4568,2,4,12.3
4569,3,29,14.3
4570,4,25,15.5
4571,5,24,7.9
4572,6,11,10.8
4573,7,16,14.3
4574,8,7,12.2
4575,9,21,19.1
4576,10,16,12.1
4577,11,10,3.1
4578,12,28,7.9
4579,13,11,13.4
4580,14,6,11.5
4581,15,20,6.4
4582,16,25,7.6
4583,2,1,2.5
4584,3,30,8.8
4585,4,8,4.6
4586,5,16,10.2
4587,6,10,32.7
4588,7,17,27.6
4589,8,28,19
4590,9,29,8
4591,10,23,8.4
4592,11,32,11.6
4593,12,9,8.7
4594,13,14,6.3
4595,14,28,5.1
4596,15,17,26.9
4597,16,1,7.9
4598,1,7,17.7
4599,2,25,18
4600,3,22,13.8
4601,5,20,12.7
4602,6,4,9.4
4603,7,27,30.1
4604,8,4,15.5
4605,9,16,32.1
4606,10,18,13.2
4607,11,11,8.9
4608,12,15,19.8
4609,13,26,0.5
4610,2,12,3.1
4611,3,5,9.2
4612,4,13,13.2
4613,5,22,22.3
4614,6,25,10
4615,7,21,2.2
4616,8,6,26.2
4617,9,15,8
4618,10,2,9.9
4619,11,16,12.7
4620,12,32,29.7
4621,13,13,11
4622,14,21,17.3
4623,16,6,13.5
4624,1,15,4
4625,2,20,9.3
4626,4,26,12.4
4627,5,4,18.3
4628,6,3,5
4629,7,29,10
4630,8,21,17.8
4631,9,15,10.5
4632,10,12,8.1
4633,11,14,19.7
4634,12,7,22.5
4635,13,23,1.8
4636,14,32,31.5
4637,15,26,8.8
4638,1,8,15.5
4639,2,17,28.9
4640,3,7,6.4
4641,4,3,4.3
4642,5,10,6
4643,6,14,2.2
4644,7,9,25.4
4645,8,30,21.8
4646,9,18,15.7
4647,10,23,10.9
4648,11,1,5
4649,12,22,7.9
4650,13,32,0.8
4651,14,18,2.8
4652,1,4,6.4
4653,2,32,1.6
4654,7,14,22
4655,8,23,4.2
4656,9,7,3.9
4657,11,20,21.6
4658,12,3,3.3
4659,13,29,12.6
4660,15,27,5.2
4661,16,15,13.2
4662,1,23,21.3
4663,2,26,3.2
4664,3,3,24.5
4665,4,5,13.9
4666,5,14,17.4
4667,6,17,5.2
4668,9,14,1.4
4669,10,1,11
4670,11,18,15.5
4671,12,24,9.8
4672,13,28,26
4673,14,27,5.7
4674,15,23,10.2
4675,1,29,25.9
4676,2,11,8.5
4677,3,28,6.3
4678,4,10,7.6
4679,5,20,22.3
4680,7,22,4.7
4681,9,26,7.2
4682,10,15,8.5
4683,11,4,9.6
4684,12,27,17.2
4685,13,20,6.3
4686,14,16,9.4
4687,15,4,8.2
4688,1,12,13.8
4689,2,9,20.8
4690,3,18,7.9
4691,5,1,4
4692,6,16,3.6
4693,7,8,13.9
4694,8,28,12.3
4695,9,5,6.7
4696,10,9,5.3
4697,11,10,2.3
4698,12,2,7.1
4699,13,8,11.8
4700,14,17,2.8
4701,15,29,17.8
4702,16,10,14.8
4703,2,27,16.1
4704,3,16,9.8
4705,4,9,2.4
4706,7,25,18.3
4707,8,15,7.1
4708,9,4,30.7
4709,10,11,9.2
4710,11,26,14.8
4711,12,17,22.5
4712,13,7,16.3
4713,14,29,7.2
4714,15,22,5.1
4715,16,4,2.5
4716,1,17,3.8
4717,2,30,5.7
4718,3,25,5.3
4719,4,20,17.3
4720,6,2,24.3
4721,7,28,1
4722,8,10,2.7
4723,9,30,7.7
4724,10,5,11.3
4725,11,8,6.4
4726,12,18,18.8
4727,13,1,2.6
4728,14,12,12.2
4729,15,10,5.5
4730,16,8,3.5
4731,1,5,7.8
4732,6,9,3.5
4733,7,23,10.9
4734,8,12,3.9
4735,9,8,10.9
4736,10,24,18.9
4737,11,30,5.9
4738,12,10,11.3
4739,13,5,5.7
4740,14,13,3.8
4741,15,12,5.1
4742,1,26,-1.2
4743,2,22,5.1
4744,3,8,2.5
4745,4,15,3
4746,5,27,5.9
4747,6,29,5.3
4748,7,11,14.7
4749,8,29,12.4
4750,9,20,3
4751,11,7,10.1
4752,12,25,9.7
4753,13,16,1.1
4754,14,1,3.3
4755,15,7,5.1
4756,16,20,22.9
4757,2,5,0.7
4758,3,2,0.4
4759,4,30,1.8
4760,5,9,5.9
4761,6,12,7.6
4762,7,13,14.7
4763,8,8,9.5
4764,9,6,31.7
4765,10,21,4.2
4766,11,5,6.3
4767,12,14,14.8
4768,13,12,11.5
4769,14,26,8.2
4770,15,24,3.3
4771,1,16,0.9
4772,2,21,0.1
4773,3,26,6.7
4774,4,2,15.5
4775,5,11,4.6
4776,6,12,4.8
4777,8,13,0.8
4778,10,14,4.1
4779,11,13,7.6
4780,12,5,11.5
4781,13,25,6.9
4782,14,22,7.1
4783,15,21,8.5
4784,16,24,23
4785,1,30,13.7
4786,2,24,15.5
4787,3,10,11.5
4788,4,13,6
4789,6,6,7.1
4790,7,5,7.5
4791,8,2,27.9
4792,9,27,3.1
4793,10,3,6
4794,14,9,6.2
4795,1,27,9.6
4796,2,14,2.3
4797,9,24,10.6
4798,10,7,10.5
4799,11,3,7
4800,12,29,12.8
4801,14,5,4.2
4802,1,8,4.8
4803,2,17,0.3
4804,3,7,5.1
4805,4,3,8
4806,5,10,5.1
4807,6,14,2.2
4808,7,9,1.8
4809,8,30,13.9
4810,9,18,5.1
4811,10,23,14.9
4812,11,1,4.3
4813,12,22,0.3
4814,13,32,29.9
4815,14,18,16.2
4816,15,1,7.4
4817,16,17,19.7
4818,1,23,13.9
4819,2,29,13.8
4820,3,15,13.9
4821,4,4,2.9
4822,5,27,28.3
4823,6,20,27
4824,7,23,4.4
4825,8,5,19.9
4826,9,2,4.2
4827,10,18,14
4828,11,13,8.8
4829,12,31,10.6
4830,14,15,22.9
4831,15,22,18.8
4832,16,20,12.4
4833,1,8,12.6
4834,2,24,0.7
4835,3,7,26.6
4836,4,26,12.3
4837,5,1,7.6
4838,6,6,17.6
4839,7,11,6.5
4840,9,26,5.4
4841,10,21,18.5
4842,11,4,1.9
4843,12,25,3.3
4844,13,16,27.5
4845,14,21,6.3
4846,15,31,16.4
4847,16,1,1.4
4848,1,5,40.6
4849,2,4,22.9
4850,3,3,24.3
4851,5,32,11.6
4852,6,7,11
4853,7,20,11.7
4854,8,23,6.8
4855,9,13,6.1
4856,10,27,7.7
4857,11,18,2.6
4858,12,22,6.3
4859,13,20,19.8
4860,14,3,32.6
4861,15,29,16.6
4862,16,23,9.5
4863,1,32,18.4
4864,2,17,12.1
4865,3,6,14
4866,4,22,20.5
4867,5,7,30.4
4868,6,12,19.8
4869,9,3,4.6
4870,10,31,11.8
4871,11,19,4.2
4872,12,30,13.9
4873,13,14,17.9
4874,15,25,13
4875,16,17,13.6
4876,1,12,5.2
4877,2,19,10.6
4878,3,31,11.7
4879,4,14,8
4880,5,25,8.6
4881,6,17,6.7
4882,7,2,3.4
4883,8,16,10.1
4884,9,32,7.7
4885,10,7,6.1
4886,11,17,13.9
4887,12,2,6.1
4888,13,18,14
4889,14,23,6.8
4890,15,6,14.6
4891,16,32,11.1
4892,1,27,14
4893,2,23,2.2
4894,3,19,15.4
4895,4,12,25.9
4896,5,26,13.2
4897,6,25,39.9
4898,8,15,15.3
4899,15,14,11.8
4900,16,4,14.1
4901,1,11,7.7
4902,2,14,14.3
4903,3,12,21.4
4904,4,19,9.5
4905,5,30,1.8
4906,7,13,8.8
4907,8,4,4.7
4908,9,19,12.5
4909,10,27,10.4
4910,11,14,6.8
4911,12,9,6.6
4912,13,32,13.8
4913,14,17,3.9
4914,15,2,13.3
4915,16,12,19.8
4916,2,7,0.6
4917,3,24,0.5
4918,4,21,2.9
4919,5,9,4.3
4920,6,26,3.8
4921,7,6,17.3
4922,8,31,4.7
4923,10,12,21.6
4924,11,21,14.4
4925,12,8,9.7
4926,13,11,2
4927,14,16,16.4
4928,15,26,7.5
4929,16,9,23.4
4930,2,31,2.2
4931,3,2,8.2
4932,4,7,6.2
4933,5,20,5.5
4934,6,9,7.4
4935,7,1,3
4936,8,29,14.3
4937,9,17,4.6
4938,10,26,13.1
4939,11,32,11.7
4940,12,21,21.8
4941,13,7,22.6
4942,14,31,5.2
4943,15,30,6.6
4944,16,16,15.6
4945,1,17,9.2
4946,2,22,10.9
4947,4,23,1.2
4948,5,6,11.3
4949,6,3,6.3
4950,7,15,0.9
4951,9,29,18.3
4952,10,5,7.7
4953,11,23,17
4954,12,27,18.1
4955,13,15,12.4
4956,14,13,9.2
4957,15,4,7.2
4958,16,3,11.9
4959,1,7,8.6
4960,2,6,3.7
4961,3,30,5.4
4962,4,16,2.7
4963,5,22,6.7
4964,6,32,7.3
4965,7,17,7.1
4966,8,1,15.8
4967,9,21,15.5
4968,10,2,1.8
4969,11,16,10.5
4970,12,3,4.4
4971,13,26,13.1
4972,14,6,6.5
4973,15,9,4.3
4974,16,7,2.1
4975,1,25,14.2
4976,2,18,4
4977,4,5,4.8
4978,5,21,4.4
4979,6,4,4.8
4980,7,9,9.4
4981,8,24,-1.9
4982,9,8,11
4983,10,29,8.6
4984,11,22,10.5
4985,13,1,3.6
4986,14,26,1.8
4987,1,9,9.9
4988,2,26,22
4989,3,21,19.8
4990,4,18,13.8
4991,5,29,7.9
4992,6,5,9
4993,7,22,6.1
4994,8,11,6.4
4995,9,13,0.3
4996,12,1,8.1
4997,14,24,25.4
4998,16,11,16.8
4999,1,20,6
5000,2,2,2.8
5001,3,14,18
5002,4,32,3.5
5003,5,29,4.9
5004,6,30,14.7
5005,7,31,7.6
5006,8,6,4.1
5007,9,16,25.2
5008,10,7,4.7
5009,11,30,10.2
5010,12,32,7.9
5011,13,19,4.7
5012,14,25,6.3
5013,15,12,11.9
5014,1,15,0.9
5015,3,32,1.7
5016,4,11,8.7
5017,5,24,6.3
5018,6,22,11.2
5019,7,8,8.2
5020,8,3,5.4
5021,9,23,17.5
5022,10,20,14.8
5023,11,29,11.3
5024,12,18,9.2
5025,13,29,6.7
5026,14,7,14
5027,15,18,27.3
5028,16,22,25.3
5029,1,6,2.4
5030,2,32,4.1
5031,3,26,10.1
5032,4,31,4.8
5033,5,18,11.1
5034,6,7,6.8
5035,7,30,8.9
5036,8,2,10.6
5037,9,17,10
5038,10,23,4.9
5039,11,31,22.5
5040,12,7,4.2
5041,15,21,3.2
5042,16,6,7.7
5043,1,18,3.9
5044,2,20,1.3
5045,3,29,9.7
5046,4,2,25
5047,5,31,3.3
5048,7,29,8.3
5049,8,8,6.1
5050,9,18,7.4
5051,10,24,1.6
5052,11,11,4.6
5053,12,15,11
5054,13,23,3.5
5055,15,3,20.5
5056,16,5,5.6
5057,1,20,2.5
5058,2,2,15.2
5059,3,14,6.4
5060,4,32,0.7
5061,5,29,0.9
5062,6,30,20.5
5063,7,31,2.4
5064,8,6,9.6
5065,9,16,5.2
5066,10,7,3.2
5067,11,30,8.9
5068,12,32,16.9
5069,13,19,8
5070,14,25,2.8
5071,15,12,3.1
5072,16,2,17.7
5073,1,4,6.7
5074,2,12,3.5
5075,3,20,2.7
5076,4,15,10.7
5077,5,25,0.9
5078,6,4,6
5079,7,13,18.6
5080,8,14,13
5081,9,1,6.9
5082,11,27,6.6
5083,12,13,5.4
5084,13,3,0.3
5085,2,15,12.7
5086,3,27,15.6
5087,4,3,7.4
5088,5,19,8.7
5089,6,11,2.9
5090,8,25,3.7
5091,9,23,5.7
5092,10,13,7.7
5093,11,9,2.6
5094,12,14,2.3
5095,13,12,2.1
5096,14,27,1.5
5097,15,20,4.8
5098,1,13,1.3
5099,2,21,2
5100,3,4,3.3
5101,5,3,13.2
5102,6,23,13
5103,7,14,4.8
5104,8,12,7.9
5105,9,25,10.8
5106,10,15,15
5107,12,20,9.1
5108,13,13,4.4
5109,14,4,7.6
5110,15,19,1
5111,1,19,4.1
5112,2,27,8.6
5113,3,8,8.6
5114,4,1,16.9
5115,5,11,3.4
5116,7,7,3.8
5117,8,26,9.7
5118,9,31,11.5
5119,10,9,9.5
5120,11,1,4.3
5121,14,9,2.1
5122,15,16,2.6
5123,16,26,8.9
5124,1,19,14.6
5125,2,23,14.7
5126,3,11,11.8
5127,4,16,30
5128,5,4,8.4
5129,6,5,17.7
5130,8,3,11.2
5131,9,12,30.7
5132,10,25,26.1
5133,13,12,19.2
5134,14,10,12.8
5135,15,31,10.9
5136,1,5,18.8
5137,2,6,10.8
5138,3,4,17.7
5139,5,19,24.9
5140,6,12,28.9
5141,7,25,17.4
5142,9,28,10
5143,10,31,33.2
5144,11,12,26.2
5145,12,1,14.6
5146,14,3,5.6
5147,15,10,13.7
5148,16,6,20.2
5149,1,22,10.7
5150,2,11,6.8
5151,3,26,14.1
5152,4,31,2.5
5153,5,27,4.9
5154,6,7,10.8
5155,7,29,14.1
5156,8,18,16.7
5157,9,16,3.2
5158,10,9,6.5
5159,11,16,1.5
5160,12,23,8
5161,13,20,10.3
5162,14,22,13.5
5163,15,28,13
5164,16,9,23.4
5165,1,13,5.9
5166,2,1,2.4
5167,3,6,18.4
5168,5,20,12.7
5169,6,32,5.9
5170,7,16,18.4
5171,8,8,4
5172,10,22,12.3
5173,11,19,12.3
5174,12,28,10.8
5175,13,9,15
5176,14,28,20.8
5177,15,24,23.6
5178,16,26,18.9
5179,1,21,29.2
5180,2,24,14.5
5181,3,31,9.5
5182,4,2,6.4
5183,5,25,30.5
5184,6,30,24.9
5185,7,21,33.2
5186,8,2,22.3
5187,9,19,13.3
5188,10,5,4.9
5189,11,13,7.5
5190,12,8,19.4
5191,16,30,9.4
5192,1,27,3.1
5193,2,4,5.92
5194,3,5,5.7
5195,4,12,3.1
5196,5,18,5.6
5197,6,2,2.6
5198,7,8,12.5
5199,8,6,9.2
5200,9,7,17.8
5201,10,10,4.6
5202,11,4,2.9
5203,12,29,10.5
5204,13,5,47.8
5205,14,23,29.24
5206,16,10,10.6
5207,2,5,4.1
5208,3,16,4.9
5209,4,27,17.2
5210,5,10,17
5211,6,24,22.6
5212,7,1,1.5
5213,10,3,3.1
5214,11,29,20.5
5215,12,9,7
5216,13,27,5.7
5217,14,17,5.9
5218,15,18,17.6
5219,16,29,5
5220,6,29,9.3
5221,7,18,29.9
5222,8,32,26.9
5223,9,5,5.8
5224,10,3,12.9
5225,11,27,9.6
5226,12,5,3.3
5227,13,4,9.3
5228,14,6,24.9
5229,15,23,9.8
5230,16,3,15.8
5231,1,31,34.1
5232,2,21,11.9
5233,3,25,19
5234,4,23,36.1
5235,6,2,13.5
5236,7,9,19.6
5237,8,20,29.6
5238,9,30,22.2
5239,10,12,16.8
5240,11,25,9.8
5241,12,6,7.2
5242,13,31,10.7
5243,14,19,16.3
5244,15,17,22.5
5245,1,17,2.1
5246,3,29,0.6
5247,4,32,22.5
5248,5,2,0.2
5249,6,8,2.5
5250,7,31,14
5251,8,17,7.5
5252,9,24,15
5253,10,25,32.9
5254,11,30,24.8
5255,12,4,13.2
5256,13,19,14.3
5257,14,13,10
5258,15,30,11.5
5259,16,2,2
5260,1,11,16.2
5261,2,32,11.1
5262,3,2,2
5263,4,24,13.9
5264,5,29,8.1
5265,6,20,6.6
5266,7,26,15.6
5267,8,24,17.2
5268,9,4,8.4
5269,10,8,22.6
5270,11,17,17
5271,12,30,27.9
5272,13,28,11.1
5273,14,21,4.4
5274,15,32,5.7
5275,1,8,4.9
5276,2,17,14
5277,3,28,16.4
5278,4,13,23.5
5279,5,5,15.4
5280,6,7,24.5
5281,7,30,32.1
5282,8,13,14.6
5283,9,21,32.1
5284,10,26,9.6
5285,11,20,17.1
5286,1,24,18.6
5287,2,18,24.6
5288,3,20,14.4
5289,4,28,23.9
5290,5,32,18
5291,6,21,33
5292,8,11,18.3
5293,9,32,22.5
5294,10,13,15.6
5295,11,26,18.6
5296,15,2,11.4
5297,16,13,6.6
5298,1,20,1.7
5299,2,13,2.4
5300,3,27,4.3
5301,4,21,1.1
5302,5,8,0.1
5303,6,11,0.8
5304,7,10,6.9
5305,8,28,6.9
5306,9,8,9.2
5307,10,26,5.8
5308,11,2,13.2
5309,12,24,10.7
5310,13,17,9.2
5311,14,30,3.9
5312,15,13,17.6
5313,16,24,8.1
5314,1,3,6.1
5315,2,29,4.4
5316,3,32,1.2
5317,4,7,11.7
5318,5,30,6.3
5319,6,1,11.9
5320,7,16,3.3
5321,8,4,5.8
5322,9,29,5.9
5323,10,22,10.2
5324,11,10,7.7
5325,12,18,3.1
5326,13,7,11.6
5327,14,9,1.4
5328,1,27,17
5329,2,4,4.3
5330,3,5,4
5331,4,12,6.6
5332,5,18,2.8
5333,6,2,1.4
5334,7,8,15.5
5335,8,6,18.2
5336,9,7,6.8
5337,10,10,3.2
5338,11,4,4.1
5339,12,29,3.4
5340,13,5,5.2
5341,14,23,4.4
5342,16,10,2.3
5343,1,29,3.5
5344,2,28,6.5
5345,3,7,1.2
5346,4,6,14.2
5347,5,22,11
5348,6,27,2.6
5349,7,11,1
5350,8,9,0.4
5351,9,1,0.1
5352,10,19,22.3
5353,11,1,6.1
5354,12,20,3.1
5355,13,26,0.9
5356,14,18,2.4
5357,15,9,1.5
5358,1,9,5.1
5359,2,16,21.9
5360,3,24,11.7
5361,4,8,7.1
5362,5,26,12.1
5363,6,22,12.1
5364,7,20,-0.5
5365,8,26,4.2
5366,9,32,4.7
5367,10,23,25.2
5368,11,31,14
5369,12,11,5.7
5370,14,11,9.6
5371,15,1,2.6
5372,1,16,22.2
5373,2,27,3.9
5374,3,21,17.1
5375,4,5,0.3
5376,5,13,29.1
5377,6,10,5.2
5378,7,9,5
5379,8,1,3.8
5380,9,27,6
5381,10,18,9.7
5382,11,7,6
5383,12,3,10.7
5384,13,18,0.7
5385,1,28,4.2
5386,2,22,1.9
5387,3,18,3.1
5388,4,20,3.8
5389,5,12,5.6
5390,6,26,21.8
5391,7,29,20.3
5392,9,16,10.7
5393,10,1,0.5
5394,11,22,3.3
5395,12,7,1.4
5396,13,11,0.4
5397,14,27,12.8
5398,15,16,2.8
5399,16,1,1.8
5400,1,20,27.9
5401,2,18,15.4
5402,3,21,10.6
5403,4,23,10.8
5404,5,2,13.8
5405,6,10,3.3
5406,7,14,16.8
5407,8,29,6.3
5408,9,31,21.9
5409,10,7,31.1
5410,11,21,27.5
5411,12,18,20.6
5412,13,24,22.9
5413,14,19,8.6
5414,16,19,39.1
5415,1,30,12.3
5416,3,32,13.9
5417,5,9,15.1
5418,6,16,21.3
5419,7,15,20.7
5420,8,30,13.9
5421,9,5,6.3
5422,10,26,17.3
5423,11,1,12.6
5424,12,2,13.7
5425,13,4,21.3
5426,14,17,28
5427,15,15,8.4
5428,1,12,8.5
5429,2,16,15.8
5430,3,17,13.1
5431,4,3,36.3
5432,5,8,9.9
5433,6,22,23.9
5434,7,1,9.8
5435,8,10,9.1
5436,9,2,12.1
5437,10,6,9.2
5438,11,32,22.4
5439,12,6,7.9
5440,13,25,11.7
5441,14,28,20.8
5442,15,3,4.5
5443,16,25,4.2
5444,1,25,18
5445,2,6,6.7
5446,4,28,14.5
5447,5,17,18.3
5448,6,20,21.9
5449,7,3,7.4
5450,8,23,15
5451,9,29,11.3
5452,10,8,16.1
5453,11,15,5.7
5454,12,5,16.9
5455,13,17,9.1
5456,14,31,25.7
5457,15,28,6
5458,1,22,1.7
5459,2,8,2.7
5460,3,2,15.4
5461,4,6,6.3
5462,5,28,10.9
5463,6,3,3.9
5464,7,21,6.4
5465,8,17,13.7
5466,9,3,15.1
5467,10,24,16.3
5468,11,6,7.9
5469,12,16,13
5470,13,20,24.6
5471,14,1,15.6
5472,15,32,7.3
5473,16,20,29.6
5474,1,7,7.4
5475,2,19,8.7
5476,3,12,9.2
5477,4,10,24.5
5478,5,31,19.7
5479,7,25,14.5
5480,8,16,13.6
5481,9,19,7.2
5482,10,18,5.7
5483,11,12,27.9
5484,12,29,9.1
5485,13,14,6.3
5486,14,24,7.3
5487,15,23,10.5
5488,1,14,25.4
5489,2,12,6.3
5490,3,23,14.8
5491,4,24,3.9
5492,5,7,14.8
5493,6,19,5.6
5494,7,10,15
5495,8,6,8.9
5496,9,32,8.2
5497,10,21,16.9
5498,13,29,9.8
5499,15,31,16.1
5500,16,21,19.7
5501,1,6,1.4
5502,2,32,12.3
5503,3,16,7.1
5504,4,2,6.3
5505,6,30,11.3
5506,7,16,21.4
5507,8,20,7.4
5508,9,3,3
5509,10,15,4.4
5510,11,11,8.5
5511,12,19,4.5
5512,13,7,0.9
5513,14,25,10.3
5514,15,2,10.1
5515,16,32,13.4
5516,2,21,9
5517,3,14,7.9
5518,4,31,6.4
5519,5,23,12
5520,6,7,17
5521,7,18,3.5
5522,8,24,8.3
5523,9,21,14
5524,10,3,12.5
5525,11,18,6.7
5526,12,1,2.2
5527,13,10,7.8
5528,14,12,16.4
5529,15,29,9.7
5530,16,12,1.3
5531,1,4,3.9
5532,2,5,21
5533,3,10,14.3
5534,4,15,11.8
5535,5,11,42.2
5536,6,26,4
5537,7,24,14.3
5538,8,7,34.6
5539,9,14,2.9
5540,10,31,27.3
5541,11,8,3.8
5542,12,30,3.1
5543,14,4,17.1
5544,15,5,26
5545,16,26,14.3
5546,1,24,6.6
5547,2,4,6.6
5548,3,9,25
5549,4,21,6
5550,5,14,20.7
5551,6,12,13.5
5552,7,7,3.2
5553,8,18,7.6
5554,9,20,15.2
5555,10,5,7.5
5556,11,2,6.8
5557,12,14,6.2
5558,13,19,11.5
5559,14,7,3.2
5560,15,26,17.8
5561,16,24,5.3
5562,1,11,13.9
5563,2,2,19.5
5564,3,29,3.7
5565,7,28,14
5566,8,26,20.3
5567,9,11,9.5
5568,10,16,3.1
5569,11,4,6
5570,12,9,11.5
5571,13,15,6.7
5572,14,32,26.3
5573,16,15,17.7
5574,1,5,1.1
5575,2,15,6.4
5576,3,18,9.5
5577,4,12,10
5578,5,19,13
5579,6,28,23.8
5580,7,17,2.5
5581,8,22,8.2
5582,13,31,15.4
5583,14,8,5.5
5584,15,21,24.7
5585,16,29,7.3
5586,1,19,16.9
5587,2,17,6
5588,3,22,28.1
5589,4,11,8.9
5590,5,29,10.92
5591,6,21,6.6
5592,9,23,7.4
5593,10,29,12.2
5594,11,31,10.2
5595,12,23,8.4
5596,13,8,2.3
5597,14,18,8.9
5598,15,12,23
5599,16,31,17.7
5600,1,16,2
5601,2,30,14.3
5602,3,25,14.9
5603,4,1,10.9
5604,5,12,6.9
5605,6,32,6.6
5606,7,15,3.4
5607,9,20,1.6
5608,10,32,4.5
5609,11,10,6.5
5610,12,11,2.5
5611,13,3,0.6
5612,14,6,1.5
5613,15,1,4.2
5614,5,10,3.8
5615,6,6,4.8
5616,7,12,6.9
5617,8,4,9.4
5618,9,9,22.9
5619,10,24,19.3
5620,11,7,9
5621,12,10,11
5622,13,21,14.4
5623,14,5,2.4
5624,15,24,16.7
5625,16,7,18.2
5626,1,16,9.8
5627,2,30,11.7
5628,6,32,2.6
5629,7,15,10.9
5630,9,20,5
5631,10,32,7.9
5632,11,10,11.4
5633,12,11,16.1
5634,13,3,11.8
5635,14,6,6.9
5636,15,1,4.8
5637,1,19,10.7
5638,2,17,2.3
5639,3,22,0.2
5640,4,11,2
5641,5,29,3.4
5642,6,21,7.9
5643,7,4,27
5644,8,28,27.7
5645,9,23,1.9
5646,10,29,3.2
5647,11,31,12.4
5648,12,23,0.2
5649,13,8,9.4
5650,14,18,4.9
5651,15,12,2.5
5652,16,31,7.5
